time,open,high,low,close
2024-01-01T00:00:00Z,100.0200,100.5200,99.5200,100.0200
2024-01-01T00:01:00Z,100.0400,100.5400,99.5400,100.0400
2024-01-01T00:02:00Z,100.0600,100.5600,99.5600,100.0600
2024-01-01T00:03:00Z,100.0800,100.5800,99.5800,100.0800
2024-01-01T00:04:00Z,100.1000,100.6000,99.6000,100.1000
2024-01-01T00:05:00Z,100.1200,100.6200,99.6200,100.1200
2024-01-01T00:06:00Z,100.1400,100.6400,99.6400,100.1400
2024-01-01T00:07:00Z,100.1600,100.6600,99.6600,100.1600
2024-01-01T00:08:00Z,100.1800,100.6800,99.6800,100.1800
2024-01-01T00:09:00Z,100.2000,100.7000,99.7000,100.2000
2024-01-01T00:10:00Z,100.2200,100.7200,99.7200,100.2200
2024-01-01T00:11:00Z,100.2400,100.7400,99.7400,100.2400
2024-01-01T00:12:00Z,100.2600,100.7600,99.7600,100.2600
2024-01-01T00:13:00Z,100.2800,100.7800,99.7800,100.2800
2024-01-01T00:14:00Z,100.3000,100.8000,99.8000,100.3000
2024-01-01T00:15:00Z,100.3200,100.8200,99.8200,100.3200
2024-01-01T00:16:00Z,100.3400,100.8400,99.8400,100.3400
2024-01-01T00:17:00Z,100.3600,100.8600,99.8600,100.3600
2024-01-01T00:18:00Z,100.3800,100.8800,99.8800,100.3800
2024-01-01T00:19:00Z,100.4000,100.9000,99.9000,100.4000
2024-01-01T00:20:00Z,100.4200,100.9200,99.9200,100.4200
2024-01-01T00:21:00Z,100.4400,100.9400,99.9400,100.4400
2024-01-01T00:22:00Z,100.4600,100.9600,99.9600,100.4600
2024-01-01T00:23:00Z,100.4800,100.9800,99.9800,100.4800
2024-01-01T00:24:00Z,100.5000,101.0000,100.0000,100.5000
2024-01-01T00:25:00Z,100.5200,101.0200,100.0200,100.5200
2024-01-01T00:26:00Z,100.5400,101.0400,100.0400,100.5400
2024-01-01T00:27:00Z,100.5600,101.0600,100.0600,100.5600
2024-01-01T00:28:00Z,100.5800,101.0800,100.0800,100.5800
2024-01-01T00:29:00Z,100.6000,101.1000,100.1000,100.6000
2024-01-01T00:30:00Z,100.6200,101.1200,100.1200,100.6200
2024-01-01T00:31:00Z,100.6400,101.1400,100.1400,100.6400
2024-01-01T00:32:00Z,100.6600,101.1600,100.1600,100.6600
2024-01-01T00:33:00Z,100.6800,101.1800,100.1800,100.6800
2024-01-01T00:34:00Z,100.7000,101.2000,100.2000,100.7000
2024-01-01T00:35:00Z,100.7200,101.2200,100.2200,100.7200
2024-01-01T00:36:00Z,100.7400,101.2400,100.2400,100.7400
2024-01-01T00:37:00Z,100.7600,101.2600,100.2600,100.7600
2024-01-01T00:38:00Z,100.7800,101.2800,100.2800,100.7800
2024-01-01T00:39:00Z,100.8000,101.3000,100.3000,100.8000
2024-01-01T00:40:00Z,100.8200,101.3200,100.3200,100.8200
2024-01-01T00:41:00Z,100.8400,101.3400,100.3400,100.8400
2024-01-01T00:42:00Z,100.8600,101.3600,100.3600,100.8600
2024-01-01T00:43:00Z,100.8800,101.3800,100.3800,100.8800
2024-01-01T00:44:00Z,100.9000,101.4000,100.4000,100.9000
2024-01-01T00:45:00Z,100.9200,101.4200,100.4200,100.9200
2024-01-01T00:46:00Z,100.9400,101.4400,100.4400,100.9400
2024-01-01T00:47:00Z,100.9600,101.4600,100.4600,100.9600
2024-01-01T00:48:00Z,100.9800,101.4800,100.4800,100.9800
2024-01-01T00:49:00Z,101.0000,101.5000,100.5000,101.0000
2024-01-01T00:50:00Z,101.0200,101.5200,100.5200,101.0200
2024-01-01T00:51:00Z,101.0400,101.5400,100.5400,101.0400
2024-01-01T00:52:00Z,101.0600,101.5600,100.5600,101.0600
2024-01-01T00:53:00Z,101.0800,101.5800,100.5800,101.0800
2024-01-01T00:54:00Z,101.1000,101.6000,100.6000,101.1000
2024-01-01T00:55:00Z,101.1200,101.6200,100.6200,101.1200
2024-01-01T00:56:00Z,101.1400,101.6400,100.6400,101.1400
2024-01-01T00:57:00Z,101.1600,101.6600,100.6600,101.1600
2024-01-01T00:58:00Z,101.1800,101.6800,100.6800,101.1800
2024-01-01T00:59:00Z,101.2000,101.7000,100.7000,101.2000
2024-01-01T00:00:00Z,101.2200,101.7200,100.7200,101.2200
2024-01-01T00:01:00Z,101.2400,101.7400,100.7400,101.2400
2024-01-01T00:02:00Z,101.2600,101.7600,100.7600,101.2600
2024-01-01T00:03:00Z,101.2800,101.7800,100.7800,101.2800
2024-01-01T00:04:00Z,101.3000,101.8000,100.8000,101.3000
2024-01-01T00:05:00Z,101.3200,101.8200,100.8200,101.3200
2024-01-01T00:06:00Z,101.3400,101.8400,100.8400,101.3400
2024-01-01T00:07:00Z,101.3600,101.8600,100.8600,101.3600
2024-01-01T00:08:00Z,101.3800,101.8800,100.8800,101.3800
2024-01-01T00:09:00Z,101.4000,101.9000,100.9000,101.4000
2024-01-01T00:10:00Z,101.4200,101.9200,100.9200,101.4200
2024-01-01T00:11:00Z,101.4400,101.9400,100.9400,101.4400
2024-01-01T00:12:00Z,101.4600,101.9600,100.9600,101.4600
2024-01-01T00:13:00Z,101.4800,101.9800,100.9800,101.4800
2024-01-01T00:14:00Z,101.5000,102.0000,101.0000,101.5000
2024-01-01T00:15:00Z,101.5200,102.0200,101.0200,101.5200
2024-01-01T00:16:00Z,101.5400,102.0400,101.0400,101.5400
2024-01-01T00:17:00Z,101.5600,102.0600,101.0600,101.5600
2024-01-01T00:18:00Z,101.5800,102.0800,101.0800,101.5800
2024-01-01T00:19:00Z,101.6000,102.1000,101.1000,101.6000
2024-01-01T00:20:00Z,101.6200,102.1200,101.1200,101.6200
2024-01-01T00:21:00Z,101.6400,102.1400,101.1400,101.6400
2024-01-01T00:22:00Z,101.6600,102.1600,101.1600,101.6600
2024-01-01T00:23:00Z,101.6800,102.1800,101.1800,101.6800
2024-01-01T00:24:00Z,101.7000,102.2000,101.2000,101.7000
2024-01-01T00:25:00Z,101.7200,102.2200,101.2200,101.7200
2024-01-01T00:26:00Z,101.7400,102.2400,101.2400,101.7400
2024-01-01T00:27:00Z,101.7600,102.2600,101.2600,101.7600
2024-01-01T00:28:00Z,101.7800,102.2800,101.2800,101.7800
2024-01-01T00:29:00Z,101.8000,102.3000,101.3000,101.8000
2024-01-01T00:30:00Z,101.8200,102.3200,101.3200,101.8200
2024-01-01T00:31:00Z,101.8400,102.3400,101.3400,101.8400
2024-01-01T00:32:00Z,101.8600,102.3600,101.3600,101.8600
2024-01-01T00:33:00Z,101.8800,102.3800,101.3800,101.8800
2024-01-01T00:34:00Z,101.9000,102.4000,101.4000,101.9000
2024-01-01T00:35:00Z,101.9200,102.4200,101.4200,101.9200
2024-01-01T00:36:00Z,101.9400,102.4400,101.4400,101.9400
2024-01-01T00:37:00Z,101.9600,102.4600,101.4600,101.9600
2024-01-01T00:38:00Z,101.9800,102.4800,101.4800,101.9800
2024-01-01T00:39:00Z,102.0000,102.5000,101.5000,102.0000
2024-01-01T00:40:00Z,102.0200,102.5200,101.5200,102.0200
2024-01-01T00:41:00Z,102.0400,102.5400,101.5400,102.0400
